Age,Sex,Months since Last Donation,Blood Donor
41,Female,4,1
19,Male,6,0
29,Male,3,0
18,Female,7,1
20,Female,5,0
46,Female,5,1
48,Female,0,0
51,Female,5,0
30,Female,4,1
34,Female,1,0
39,Female,1,0
38,Female,5,0
44,Male,4,0
34,Female,4,0
42,Female,0,0
42,Female,1,0
29,Female,4,1
27,Male,1,0
42,Male,0,0
26,Female,2,0
19,Male,1,1
37,Female,4,0
49,Female,1,0
20,Male,6,1
34,Female,5,0
50,Female,6,1
40,Male,1,1
54,Male,4,0
19,Female,2,1
26,Female,5,0
18,Male,7,1
24,Female,4,1
52,Male,4,0
22,Male,5,0
39,Male,1,0
44,Female,3,1
48,Female,3,1
23,Male,6,1
27,Female,0,0
35,Female,6,1
36,Male,7,1
49,Female,6,1
29,Female,5,0
30,Female,1,0
30,Female,2,1
43,Female,6,1
21,Female,6,1
52,Male,3,1
41,Male,7,0
52,Female,6,0
55,Female,6,0
29,Female,5,0
18,Male,5,1
32,Male,1,0
41,Female,1,1
51,Female,4,0
50,Female,2,1
35,Male,3,0
48,Female,2,0
51,Male,4,0
19,Female,0,1
43,Male,7,0
28,Female,1,0
44,Female,3,1
50,Male,2,0
23,Female,6,1
26,Female,6,1
50,Female,6,1
28,Female,0,0
35,Female,2,0
30,Male,6,1
27,Male,4,1
33,Male,4,0
34,Male,2,1
40,Female,3,1
49,Female,6,1
20,Female,7,1
27,Male,3,0
47,Female,0,0
41,Male,6,1
25,Female,6,1
38,Male,1,0
42,Male,2,1
18,Male,4,0
33,Female,4,0
40,Female,3,0
28,Male,4,1
55,Male,3,0
30,Female,7,0
51,Male,5,1
44,Male,3,0
41,Male,2,0
20,Female,7,1
29,Male,5,0
46,Male,2,1
49,Male,0,1
23,Female,2,1
22,Male,2,1
38,Female,3,0
45,Female,6,0
20,Female,3,0
28,Female,3,0
26,Male,3,0
31,Male,4,0
48,Female,2,1
18,Male,3,0
18,Female,7,0
32,Female,5,1
53,Male,4,1
54,Male,1,0
39,Male,2,0
29,Female,1,0
18,Male,2,1
36,Female,3,0
46,Female,5,0
52,Female,4,1
19,Male,1,0
47,Male,3,1
52,Male,0,0
34,Male,5,0
21,Male,0,1
18,Female,3,0
30,Male,4,1
43,Female,2,0
27,Male,0,0
25,Male,5,0
25,Female,4,0
27,Female,1,1
37,Female,7,0
21,Female,3,0
37,Female,7,0
55,Female,6,0
48,Male,7,0
20,Female,1,0
50,Male,2,0
40,Male,1,0
48,Male,5,1
36,Male,2,0
39,Male,4,0
40,Female,0,0
38,Female,2,1
27,Female,6,0
52,Male,6,1
22,Female,6,1
32,Male,4,1
41,Female,5,1
33,Male,4,0
41,Female,6,1
23,Male,6,1
25,Male,7,1
20,Female,7,0
22,Male,7,0
47,Male,5,0
51,Male,6,0
24,Male,4,1
42,Female,6,0
18,Female,5,0
21,Female,5,1
47,Male,6,0
47,Female,5,1
25,Male,3,0
46,Female,7,1
29,Female,3,0
41,Female,2,0
46,Female,4,1
34,Male,1,1
29,Female,4,0
24,Female,6,1
23,Male,0,0
25,Male,4,1
26,Male,1,0
55,Female,7,1
50,Female,6,1
36,Male,1,0
44,Male,4,1
38,Male,0,1
36,Male,1,0
42,Male,6,1
27,Female,3,1
29,Female,6,1
51,Female,5,1
52,Male,0,0
29,Female,0,1
33,Male,5,0
29,Male,1,0
53,Male,7,1
37,Female,6,0
22,Female,2,0
49,Female,1,0
34,Male,5,1
23,Male,6,0
32,Male,5,1
28,Female,1,1
39,Female,0,0
40,Male,3,1
53,Female,5,1
55,Female,0,1
49,Male,3,1
47,Male,0,0
22,Male,2,1
44,Female,5,0
22,Female,1,0
41,Male,2,0
43,Male,1,1
37,Male,7,1
42,Female,6,0
22,Male,0,1
36,Male,4,1
34,Female,5,1
47,Female,2,1
35,Male,3,1
25,Female,6,0
34,Female,5,1
28,Male,6,0
23,Male,0,1
48,Male,0,1
40,Male,6,0
34,Female,1,0
30,Female,6,0
49,Female,2,1
37,Female,3,1
19,Male,5,0
25,Female,3,0
21,Female,3,1
21,Female,4,0
24,Male,3,0
33,Female,0,1
37,Male,1,1
36,Male,7,1
44,Male,7,0
48,Male,0,1
50,Male,2,0
36,Female,0,1
53,Male,7,1
43,Female,7,1
40,Male,3,0
26,Male,4,1
33,Female,1,0
35,Male,1,1
20,Female,0,0
48,Male,1,0
29,Female,0,1
39,Female,0,0
19,Male,5,0
33,Male,7,0
46,Male,3,0
34,Female,5,0
38,Male,0,0
51,Female,7,0
54,Male,5,1
49,Female,0,0
20,Male,3,0
54,Female,5,0
18,Male,7,1
23,Female,2,0
31,Male,7,0
30,Male,3,0
30,Male,2,1
18,Female,5,1
41,Male,4,1
50,Female,4,1
45,Male,4,0
40,Female,3,0
20,Male,1,0
19,Male,2,0
27,Male,0,1
33,Female,0,1
28,Female,4,0
46,Male,2,0
55,Female,4,1
40,Male,2,1
36,Male,1,0
40,Male,4,1
41,Male,6,1
28,Female,5,1
23,Female,1,0
20,Male,1,1
47,Female,5,1
32,Male,1,0
25,Female,3,0
42,Female,2,0
41,Male,3,1
23,Female,4,0
45,Female,1,1
33,Female,2,1
46,Female,4,1
54,Female,4,1
26,Male,3,1
42,Male,3,0
31,Male,1,0
38,Male,0,0
36,Female,2,1
39,Male,5,0
42,Female,7,0
43,Male,0,1
51,Female,2,1
24,Male,4,0
26,Female,0,0
27,Female,5,1
35,Male,2,1
54,Female,1,1
29,Female,7,0
38,Female,2,1
28,Male,5,1
37,Male,2,0
46,Female,7,0
21,Male,0,0
25,Female,0,0
40,Male,0,1
25,Female,4,1
33,Male,2,1
47,Male,7,0
27,Female,2,0
43,Female,5,0
26,Female,0,0
55,Male,4,0
29,Female,0,0
19,Female,1,0
46,Male,2,0
51,Female,4,0
42,Female,4,1
38,Female,0,0
40,Male,6,0
23,Male,2,0
38,Female,6,1
31,Female,4,0
35,Male,3,0
40,Female,2,1
45,Female,0,0
22,Female,7,0
52,Male,2,0
48,Female,6,0
45,Female,0,0
22,Male,6,1
43,Male,1,0
48,Female,0,1
42,Female,6,1
37,Female,6,0
24,Male,4,0
18,Female,4,1
51,Female,0,0
27,Male,6,1
18,Female,4,1
30,Female,7,1
